;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/7/2015 6:10:40 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,474 :: 		
0x002E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x002F	0x0000      	NOP
;__Lib_Math.c,477 :: 		
0x0030	0x0008      	RETURN
; end of _Div_16x16_S_L
_I2C1_Is_Idle:
;__Lib_I2C_c34.c,11 :: 		
;__Lib_I2C_c34.c,12 :: 		
0x0031	0x1683      	BSF        STATUS, 5
0x0032	0x1303      	BCF        STATUS, 6
0x0033	0x1914      	BTFSC      SSPSTAT, 2
0x0034	0x283F      	GOTO       L_I2C1_Is_Idle0
;__Lib_I2C_c34.c,13 :: 		
0x0035	0x301F      	MOVLW      31
0x0036	0x0511      	ANDWF      SSPCON2, 0
0x0037	0x00F1      	MOVWF      R1
0x0038	0x0871      	MOVF       R1, 0
0x0039	0x3A00      	XORLW      0
0x003A	0x1D03      	BTFSS      STATUS, 2
0x003B	0x283F      	GOTO       L_I2C1_Is_Idle1
;__Lib_I2C_c34.c,14 :: 		
0x003C	0x3001      	MOVLW      1
0x003D	0x00F0      	MOVWF      R0
0x003E	0x0008      	RETURN
L_I2C1_Is_Idle1:
L_I2C1_Is_Idle0:
;__Lib_I2C_c34.c,15 :: 		
0x003F	0x01F0      	CLRF       R0
;__Lib_I2C_c34.c,16 :: 		
0x0040	0x0008      	RETURN
; end of _I2C1_Is_Idle
_I2C1_Start:
;__Lib_I2C_c34.c,18 :: 		
;__Lib_I2C_c34.c,21 :: 		
0x0041	0x1283      	BCF        STATUS, 5
0x0042	0x1303      	BCF        STATUS, 6
0x0043	0x01C7      	CLRF       I2C1_Start_j_L0
0x0044	0x01C8      	CLRF       I2C1_Start_j_L0+1
L_I2C1_Start2:
0x0045	0x0848      	MOVF       I2C1_Start_j_L0+1, 0
0x0046	0x3C12      	SUBLW      18
0x0047	0x1D03      	BTFSS      STATUS, 2
0x0048	0x284B      	GOTO       L__I2C1_Start24
0x0049	0x0847      	MOVF       I2C1_Start_j_L0, 0
0x004A	0x3C8E      	SUBLW      142
L__I2C1_Start24:
0x004B	0x1C03      	BTFSS      STATUS, 0
0x004C	0x2857      	GOTO       L_I2C1_Start3
;__Lib_I2C_c34.c,22 :: 		
0x004D	0x2031      	CALL       _I2C1_Is_Idle
0x004E	0x0870      	MOVF       R0, 0
0x004F	0x1903      	BTFSC      STATUS, 2
0x0050	0x2852      	GOTO       L_I2C1_Start5
;__Lib_I2C_c34.c,23 :: 		
0x0051	0x2857      	GOTO       L_I2C1_Start3
L_I2C1_Start5:
;__Lib_I2C_c34.c,21 :: 		
0x0052	0x1283      	BCF        STATUS, 5
0x0053	0x0AC7      	INCF       I2C1_Start_j_L0, 1
0x0054	0x1903      	BTFSC      STATUS, 2
0x0055	0x0AC8      	INCF       I2C1_Start_j_L0+1, 1
;__Lib_I2C_c34.c,24 :: 		
0x0056	0x2845      	GOTO       L_I2C1_Start2
L_I2C1_Start3:
0x0057	0x1283      	BCF        STATUS, 5
;__Lib_I2C_c34.c,26 :: 		
0x0058	0x3012      	MOVLW      18
0x0059	0x0248      	SUBWF      I2C1_Start_j_L0+1, 0
0x005A	0x1D03      	BTFSS      STATUS, 2
0x005B	0x285E      	GOTO       L__I2C1_Start25
0x005C	0x308F      	MOVLW      143
0x005D	0x0247      	SUBWF      I2C1_Start_j_L0, 0
L__I2C1_Start25:
0x005E	0x1C03      	BTFSS      STATUS, 0
0x005F	0x2863      	GOTO       L_I2C1_Start6
;__Lib_I2C_c34.c,27 :: 		
0x0060	0x307B      	MOVLW      123
0x0061	0x00F0      	MOVWF      R0
0x0062	0x0008      	RETURN
L_I2C1_Start6:
0x0063	0x1683      	BSF        STATUS, 5
;__Lib_I2C_c34.c,29 :: 		
0x0064	0x1411      	BSF        SSPCON2, 0
;__Lib_I2C_c34.c,30 :: 		
L_I2C1_Start8:
0x0065	0x1C11      	BTFSS      SSPCON2, 0
0x0066	0x2868      	GOTO       L_I2C1_Start9
;__Lib_I2C_c34.c,31 :: 		
0x0067	0x2865      	GOTO       L_I2C1_Start8
L_I2C1_Start9:
;__Lib_I2C_c34.c,32 :: 		
0x0068	0x01F0      	CLRF       R0
;__Lib_I2C_c34.c,34 :: 		
0x0069	0x0008      	RETURN
; end of _I2C1_Start
_I2C1_Wr:
;__Lib_I2C_c34.c,64 :: 		
;__Lib_I2C_c34.c,66 :: 		
0x006A	0x1283      	BCF        STATUS, 5
0x006B	0x1303      	BCF        STATUS, 6
0x006C	0x118C      	BCF        PIR1, 3
;__Lib_I2C_c34.c,67 :: 		
0x006D	0x0847      	MOVF       FARG_I2C1_Wr_data_, 0
0x006E	0x0093      	MOVWF      SSPBUF
;__Lib_I2C_c34.c,69 :: 		
L_I2C1_Wr18:
0x006F	0x1683      	BSF        STATUS, 5
0x0070	0x1D14      	BTFSS      SSPSTAT, 2
0x0071	0x2873      	GOTO       L_I2C1_Wr19
0x0072	0x286F      	GOTO       L_I2C1_Wr18
L_I2C1_Wr19:
;__Lib_I2C_c34.c,71 :: 		
L_I2C1_Wr20:
0x0073	0x1283      	BCF        STATUS, 5
0x0074	0x198C      	BTFSC      PIR1, 3
0x0075	0x2877      	GOTO       L_I2C1_Wr21
0x0076	0x2873      	GOTO       L_I2C1_Wr20
L_I2C1_Wr21:
;__Lib_I2C_c34.c,73 :: 		
0x0077	0x1683      	BSF        STATUS, 5
0x0078	0x1B11      	BTFSC      SSPCON2, 6
0x0079	0x287C      	GOTO       L_I2C1_Wr22
;__Lib_I2C_c34.c,74 :: 		
0x007A	0x01F0      	CLRF       R0
0x007B	0x0008      	RETURN
;__Lib_I2C_c34.c,75 :: 		
L_I2C1_Wr22:
;__Lib_I2C_c34.c,77 :: 		
0x007C	0x1511      	BSF        SSPCON2, 2
;__Lib_I2C_c34.c,78 :: 		
0x007D	0x3002      	MOVLW      2
0x007E	0x00F0      	MOVWF      R0
;__Lib_I2C_c34.c,80 :: 		
0x007F	0x0008      	RETURN
; end of _I2C1_Wr
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0080	0x1283      	BCF        STATUS, 5
0x0081	0x1303      	BCF        STATUS, 6
0x0082	0x0842      	MOVF       ___DoICPAddr+1, 0
0x0083	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0084	0x0841      	MOVF       ___DoICPAddr, 0
0x0085	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x0086	0x0008      	RETURN
; end of _____DoICP
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,486 :: 		
0x0087	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,487 :: 		
0x0088	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,488 :: 		
0x0089	0x01FD      	CLRF       R13
;__Lib_Math.c,489 :: 		
0x008A	0x01F9      	CLRF       R9
;__Lib_Math.c,490 :: 		
0x008B	0x01F8      	CLRF       R8
;__Lib_Math.c,491 :: 		
0x008C	0x0871      	MOVF       R1, 0
;__Lib_Math.c,492 :: 		
0x008D	0x0470      	IORWF      R0, 0
;__Lib_Math.c,493 :: 		
0x008E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,494 :: 		
0x008F	0x3400      	RETLW      0
;__Lib_Math.c,496 :: 		
0x0090	0x0871      	MOVF       R1, 0
;__Lib_Math.c,497 :: 		
0x0091	0x0675      	XORWF      R5, 0
;__Lib_Math.c,498 :: 		
0x0092	0x00FA      	MOVWF      R10
;__Lib_Math.c,499 :: 		
0x0093	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,500 :: 		
0x0094	0x09FD      	COMF       R13, 1
;__Lib_Math.c,502 :: 		
0x0095	0x01FB      	CLRF       R11
;__Lib_Math.c,504 :: 		
0x0096	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,505 :: 		
0x0097	0x289D      	GOTO       $+6
;__Lib_Math.c,507 :: 		
0x0098	0x09F4      	COMF       R4, 1
;__Lib_Math.c,508 :: 		
0x0099	0x09F5      	COMF       R5, 1
;__Lib_Math.c,509 :: 		
0x009A	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,510 :: 		
0x009B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,511 :: 		
0x009C	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,513 :: 		
0x009D	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,514 :: 		
0x009E	0x28A4      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x009F	0x09F0      	COMF       R0, 1
;__Lib_Math.c,517 :: 		
0x00A0	0x09F1      	COMF       R1, 1
;__Lib_Math.c,518 :: 		
0x00A1	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,519 :: 		
0x00A2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x00A3	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,522 :: 		
0x00A4	0x0871      	MOVF       R1, 0
;__Lib_Math.c,523 :: 		
0x00A5	0x0475      	IORWF      R5, 0
;__Lib_Math.c,524 :: 		
0x00A6	0x00FA      	MOVWF      R10
;__Lib_Math.c,525 :: 		
0x00A7	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,526 :: 		
0x00A8	0x28B9      	GOTO       $+17
;__Lib_Math.c,528 :: 		
0x00A9	0x2005      	CALL       _Div_16x16_S_L
;__Lib_Math.c,530 :: 		
0x00AA	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,531 :: 		
0x00AB	0x28CC      	GOTO       $+33
;__Lib_Math.c,533 :: 		
0x00AC	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,534 :: 		
0x00AD	0x3400      	RETLW      0
;__Lib_Math.c,536 :: 		
0x00AE	0x09F0      	COMF       R0, 1
;__Lib_Math.c,537 :: 		
0x00AF	0x09F1      	COMF       R1, 1
;__Lib_Math.c,538 :: 		
0x00B0	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,539 :: 		
0x00B1	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,540 :: 		
0x00B2	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,542 :: 		
0x00B3	0x09F8      	COMF       R8, 1
;__Lib_Math.c,543 :: 		
0x00B4	0x09F9      	COMF       R9, 1
;__Lib_Math.c,544 :: 		
0x00B5	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,545 :: 		
0x00B6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,546 :: 		
0x00B7	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,548 :: 		
0x00B8	0x3400      	RETLW      0
;__Lib_Math.c,550 :: 		
0x00B9	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,551 :: 		
0x00BA	0x28C8      	GOTO       $+14
;__Lib_Math.c,552 :: 		
0x00BB	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,553 :: 		
0x00BC	0x28C4      	GOTO       $+8
;__Lib_Math.c,554 :: 		
0x00BD	0x0871      	MOVF       R1, 0
;__Lib_Math.c,555 :: 		
0x00BE	0x00F9      	MOVWF      R9
;__Lib_Math.c,556 :: 		
0x00BF	0x0870      	MOVF       R0, 0
;__Lib_Math.c,557 :: 		
0x00C0	0x00F8      	MOVWF      R8
;__Lib_Math.c,558 :: 		
0x00C1	0x01F1      	CLRF       R1
;__Lib_Math.c,559 :: 		
0x00C2	0x01F0      	CLRF       R0
;__Lib_Math.c,560 :: 		
0x00C3	0x28AC      	GOTO       $-23
;__Lib_Math.c,561 :: 		
0x00C4	0x01F1      	CLRF       R1
;__Lib_Math.c,562 :: 		
0x00C5	0x01F0      	CLRF       R0
;__Lib_Math.c,563 :: 		
0x00C6	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,564 :: 		
0x00C7	0x3400      	RETLW      0
;__Lib_Math.c,566 :: 		
0x00C8	0x09F1      	COMF       R1, 1
;__Lib_Math.c,567 :: 		
0x00C9	0x09F0      	COMF       R0, 1
;__Lib_Math.c,568 :: 		
0x00CA	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,569 :: 		
0x00CB	0x28A9      	GOTO       $-34
;__Lib_Math.c,571 :: 		
0x00CC	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,572 :: 		
0x00CD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,573 :: 		
0x00CE	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,574 :: 		
0x00CF	0x0874      	MOVF       R4, 0
;__Lib_Math.c,575 :: 		
0x00D0	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,576 :: 		
0x00D1	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,577 :: 		
0x00D2	0x28AC      	GOTO       $-38
;__Lib_Math.c,578 :: 		
0x00D3	0x0875      	MOVF       R5, 0
;__Lib_Math.c,579 :: 		
0x00D4	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,580 :: 		
0x00D5	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,581 :: 		
0x00D6	0x28AC      	GOTO       $-42
;__Lib_Math.c,582 :: 		
0x00D7	0x01F9      	CLRF       R9
;__Lib_Math.c,583 :: 		
0x00D8	0x01F8      	CLRF       R8
;__Lib_Math.c,584 :: 		
0x00D9	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,585 :: 		
0x00DA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,586 :: 		
0x00DB	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,587 :: 		
0x00DC	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,588 :: 		
0x00DD	0x28AC      	GOTO       $-49
;__Lib_Math.c,589 :: 		
0x00DE	0x0000      	NOP
;__Lib_Math.c,590 :: 		
0x00DF	0x34FF      	RETLW      255
;__Lib_Math.c,592 :: 		
0x00E0	0x0008      	RETURN
; end of _Div_16x16_S
_I2C1_Stop:
;__Lib_I2C_c34.c,83 :: 		
;__Lib_I2C_c34.c,84 :: 		
0x00E1	0x1683      	BSF        STATUS, 5
0x00E2	0x1303      	BCF        STATUS, 6
0x00E3	0x1511      	BSF        SSPCON2, 2
;__Lib_I2C_c34.c,85 :: 		
0x00E4	0x0008      	RETURN
; end of _I2C1_Stop
_I2C1_Rd:
;__Lib_I2C_c34.c,42 :: 		
;__Lib_I2C_c34.c,45 :: 		
0x00E5	0x1283      	BCF        STATUS, 5
0x00E6	0x1303      	BCF        STATUS, 6
0x00E7	0x118C      	BCF        PIR1, 3
;__Lib_I2C_c34.c,46 :: 		
0x00E8	0x1683      	BSF        STATUS, 5
0x00E9	0x1591      	BSF        SSPCON2, 3
;__Lib_I2C_c34.c,48 :: 		
L_I2C1_Rd12:
0x00EA	0x1283      	BCF        STATUS, 5
0x00EB	0x198C      	BTFSC      PIR1, 3
0x00EC	0x28EE      	GOTO       L_I2C1_Rd13
0x00ED	0x28EA      	GOTO       L_I2C1_Rd12
L_I2C1_Rd13:
;__Lib_I2C_c34.c,50 :: 		
0x00EE	0x0813      	MOVF       SSPBUF, 0
0x00EF	0x00F1      	MOVWF      R1
;__Lib_I2C_c34.c,51 :: 		
0x00F0	0x0847      	MOVF       FARG_I2C1_Rd_ack, 0
0x00F1	0x3A00      	XORLW      0
0x00F2	0x1D03      	BTFSS      STATUS, 2
0x00F3	0x28F7      	GOTO       L_I2C1_Rd14
;__Lib_I2C_c34.c,52 :: 		
0x00F4	0x1683      	BSF        STATUS, 5
0x00F5	0x1691      	BSF        SSPCON2, 5
0x00F6	0x28F9      	GOTO       L_I2C1_Rd15
L_I2C1_Rd14:
0x00F7	0x1683      	BSF        STATUS, 5
;__Lib_I2C_c34.c,54 :: 		
0x00F8	0x1291      	BCF        SSPCON2, 5
L_I2C1_Rd15:
;__Lib_I2C_c34.c,56 :: 		
0x00F9	0x1283      	BCF        STATUS, 5
0x00FA	0x118C      	BCF        PIR1, 3
;__Lib_I2C_c34.c,57 :: 		
0x00FB	0x1683      	BSF        STATUS, 5
0x00FC	0x1611      	BSF        SSPCON2, 4
;__Lib_I2C_c34.c,59 :: 		
L_I2C1_Rd16:
0x00FD	0x1283      	BCF        STATUS, 5
0x00FE	0x198C      	BTFSC      PIR1, 3
0x00FF	0x2901      	GOTO       L_I2C1_Rd17
0x0100	0x28FD      	GOTO       L_I2C1_Rd16
L_I2C1_Rd17:
;__Lib_I2C_c34.c,61 :: 		
0x0101	0x0871      	MOVF       R1, 0
0x0102	0x00F0      	MOVWF      R0
;__Lib_I2C_c34.c,62 :: 		
0x0103	0x0008      	RETURN
; end of _I2C1_Rd
_I2C1_Repeated_Start:
;__Lib_I2C_c34.c,36 :: 		
;__Lib_I2C_c34.c,37 :: 		
0x0104	0x1683      	BSF        STATUS, 5
0x0105	0x1303      	BCF        STATUS, 6
0x0106	0x1491      	BSF        SSPCON2, 1
;__Lib_I2C_c34.c,38 :: 		
L_I2C1_Repeated_Start10:
0x0107	0x1C91      	BTFSS      SSPCON2, 1
0x0108	0x290A      	GOTO       L_I2C1_Repeated_Start11
;__Lib_I2C_c34.c,39 :: 		
0x0109	0x2907      	GOTO       L_I2C1_Repeated_Start10
L_I2C1_Repeated_Start11:
;__Lib_I2C_c34.c,40 :: 		
0x010A	0x0008      	RETURN
; end of _I2C1_Repeated_Start
_read_ds1307:
;dc.c,163 :: 		unsigned short read_ds1307(unsigned short address)
;dc.c,166 :: 		I2C1_Start();
0x010B	0x2041      	CALL       _I2C1_Start
;dc.c,167 :: 		I2C1_Wr(0xD0); //address 0x68 followed by direction bit (0 for write, 1 for read) 0x68 followed by 0 --> 0xD0
0x010C	0x30D0      	MOVLW      208
0x010D	0x1283      	BCF        STATUS, 5
0x010E	0x1303      	BCF        STATUS, 6
0x010F	0x00C7      	MOVWF      FARG_I2C1_Wr_data_
0x0110	0x206A      	CALL       _I2C1_Wr
;dc.c,168 :: 		I2C1_Wr(address);
0x0111	0x1283      	BCF        STATUS, 5
0x0112	0x0843      	MOVF       FARG_read_ds1307_address, 0
0x0113	0x00C7      	MOVWF      FARG_I2C1_Wr_data_
0x0114	0x206A      	CALL       _I2C1_Wr
;dc.c,169 :: 		I2C1_Repeated_Start();
0x0115	0x2104      	CALL       _I2C1_Repeated_Start
;dc.c,170 :: 		I2C1_Wr(0xD1); //0x68 followed by 1 --> 0xD1
0x0116	0x30D1      	MOVLW      209
0x0117	0x1283      	BCF        STATUS, 5
0x0118	0x00C7      	MOVWF      FARG_I2C1_Wr_data_
0x0119	0x206A      	CALL       _I2C1_Wr
;dc.c,171 :: 		r_data=I2C1_Rd(0);
0x011A	0x1283      	BCF        STATUS, 5
0x011B	0x01C7      	CLRF       FARG_I2C1_Rd_ack
0x011C	0x20E5      	CALL       _I2C1_Rd
0x011D	0x0870      	MOVF       R0, 0
0x011E	0x00C4      	MOVWF      read_ds1307_r_data_L0
;dc.c,172 :: 		I2C1_Stop();
0x011F	0x20E1      	CALL       _I2C1_Stop
;dc.c,173 :: 		return(r_data);
0x0120	0x1283      	BCF        STATUS, 5
0x0121	0x0844      	MOVF       read_ds1307_r_data_L0, 0
0x0122	0x00F0      	MOVWF      R0
;dc.c,174 :: 		}
0x0123	0x0008      	RETURN
; end of _read_ds1307
_abs:
;__Lib_CStdlib.c,37 :: 		
;__Lib_CStdlib.c,38 :: 		
0x0124	0x3080      	MOVLW      128
0x0125	0x1283      	BCF        STATUS, 5
0x0126	0x1303      	BCF        STATUS, 6
0x0127	0x0644      	XORWF      FARG_abs_a+1, 0
0x0128	0x00F0      	MOVWF      R0
0x0129	0x3080      	MOVLW      128
0x012A	0x0270      	SUBWF      R0, 0
0x012B	0x1D03      	BTFSS      STATUS, 2
0x012C	0x292F      	GOTO       L__abs92
0x012D	0x3000      	MOVLW      0
0x012E	0x0243      	SUBWF      FARG_abs_a, 0
L__abs92:
0x012F	0x1803      	BTFSC      STATUS, 0
0x0130	0x293A      	GOTO       L_abs0
;__Lib_CStdlib.c,39 :: 		
0x0131	0x0843      	MOVF       FARG_abs_a, 0
0x0132	0x3C00      	SUBLW      0
0x0133	0x00F0      	MOVWF      R0
0x0134	0x0844      	MOVF       FARG_abs_a+1, 0
0x0135	0x1C03      	BTFSS      STATUS, 0
0x0136	0x3E01      	ADDLW      1
0x0137	0x01F1      	CLRF       R0+1
0x0138	0x02F1      	SUBWF      R0+1, 1
0x0139	0x0008      	RETURN
L_abs0:
;__Lib_CStdlib.c,40 :: 		
0x013A	0x0843      	MOVF       FARG_abs_a, 0
0x013B	0x00F0      	MOVWF      R0
0x013C	0x0844      	MOVF       FARG_abs_a+1, 0
0x013D	0x00F1      	MOVWF      R0+1
;__Lib_CStdlib.c,41 :: 		
0x013E	0x0008      	RETURN
; end of _abs
_Div_8x8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x013F	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x0140	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x0141	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x0142	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x0143	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x0144	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x0145	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x0146	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x0147	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x0148	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x0149	0x294C      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x014A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x014B	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x014C	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x014D	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x014E	0x2944      	GOTO       $-10
;__Lib_Math.c,213 :: 		
0x014F	0x0008      	RETURN
; end of _Div_8x8_U
_display2:
;dc.c,83 :: 		void display2(unsigned char send_data2)
;dc.c,85 :: 		if (i==0)
0x0150	0x1283      	BCF        STATUS, 5
0x0151	0x1303      	BCF        STATUS, 6
0x0152	0x0840      	MOVF       _i, 0
0x0153	0x3A00      	XORLW      0
0x0154	0x1D03      	BTFSS      STATUS, 2
0x0155	0x2958      	GOTO       L_display216
;dc.c,86 :: 		{latch =0;
0x0156	0x1086      	BCF        PORTB, 1
;dc.c,87 :: 		clock =0;
0x0157	0x1006      	BCF        PORTB, 0
;dc.c,88 :: 		}
L_display216:
;dc.c,90 :: 		for (bit_mask2 = 1; bit_mask2; bit_mask2 <<= 1)
0x0158	0x3001      	MOVLW      1
0x0159	0x00F1      	MOVWF      R1
L_display217:
0x015A	0x0871      	MOVF       R1, 0
0x015B	0x1903      	BTFSC      STATUS, 2
0x015C	0x2970      	GOTO       L_display218
;dc.c,92 :: 		if((send_data2 & bit_mask2))
0x015D	0x0871      	MOVF       R1, 0
0x015E	0x0543      	ANDWF      FARG_display2_send_data2, 0
0x015F	0x00F0      	MOVWF      R0
0x0160	0x1903      	BTFSC      STATUS, 2
0x0161	0x2964      	GOTO       L_display220
;dc.c,93 :: 		data = 0;
0x0162	0x1106      	BCF        PORTB, 2
0x0163	0x2965      	GOTO       L_display221
L_display220:
;dc.c,96 :: 		{  data = 1;               //bit0 transfer to shift register
0x0164	0x1506      	BSF        PORTB, 2
;dc.c,97 :: 		}
L_display221:
;dc.c,98 :: 		clock =1;
0x0165	0x1406      	BSF        PORTB, 0
;dc.c,99 :: 		delay_us(10);
0x0166	0x3006      	MOVLW      6
0x0167	0x00FD      	MOVWF      R13
L_display222:
0x0168	0x0BFD      	DECFSZ     R13, 1
0x0169	0x2968      	GOTO       L_display222
0x016A	0x0000      	NOP
;dc.c,100 :: 		clock=0;
